contract,tool,rule,category,severity
FibonacciBalance.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
incorrect_constructor_name1.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
incorrect_constructor_name2.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
incorrect_constructor_name3.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
BECToken.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
integer_overflow_1.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
blackjack.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
etheraffle.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
guess_the_random_number.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
lottery.sol,smartcheck,SOLIDITY_SEND,unchecked_low_level_calls,Warning
lottery.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
lucky_doubler.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
auction.sol,smartcheck,SOLIDITY_SEND,unchecked_low_level_calls,Warning
auction.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
dos_address.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
dos_number.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
dos_simple.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
list_dos.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
ERC20.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
eth_tx_order_dependence_minimal.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
odds_and_evens.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
reentrancy_bonus.sol,smartcheck,SOLIDITY_UNCHECKED_CALL,unchecked_low_level_calls,Warning
reentrancy_cross_function.sol,smartcheck,SOLIDITY_UNCHECKED_CALL,unchecked_low_level_calls,Warning
reentrancy_cross_function.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
reentrancy_dao.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
reentrancy_insecure.sol,smartcheck,SOLIDITY_UNCHECKED_CALL,unchecked_low_level_calls,Warning
short_address_example.sol,smartcheck,SOLIDITY_TX_ORIGIN,access_control,Warning
short_address_example.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
ether_lotto.sol,smartcheck,SOLIDITY_VISIBILITY,access_control,Warning
governmental_survey.sol,smartcheck,SOLIDITY_UNCHECKED_CALL,unchecked_low_level_calls,Warning
