Category,Contract,Solidity Version,Vulnerability Type,Severity
access_control,FibonacciBalance.sol,0.4.22,arbitrary-send-eth,High
access_control,FibonacciBalance.sol,0.4.22,controlled-delegatecall,High
access_control,FibonacciBalance.sol,0.4.22,controlled-delegatecall,High
access_control,FibonacciBalance.sol,0.4.22,uninitialized-state,High
access_control,FibonacciBalance.sol,0.4.22,missing-zero-check,Low
access_control,FibonacciBalance.sol,0.4.22,deprecated-standards,Informational
access_control,FibonacciBalance.sol,0.4.22,deprecated-standards,Informational
access_control,FibonacciBalance.sol,0.4.22,solc-version,Informational
access_control,FibonacciBalance.sol,0.4.22,solc-version,Informational
access_control,FibonacciBalance.sol,0.4.22,low-level-calls,Informational
access_control,FibonacciBalance.sol,0.4.22,low-level-calls,Informational
access_control,FibonacciBalance.sol,0.4.22,naming-convention,Informational
access_control,FibonacciBalance.sol,0.4.22,naming-convention,Informational
access_control,FibonacciBalance.sol,0.4.22,constable-states,Optimization
access_control,FibonacciBalance.sol,0.4.22,constable-states,Optimization
access_control,arbitrary_location_write_simple.sol,0.4.25,controlled-array-length,High
access_control,arbitrary_location_write_simple.sol,0.4.25,tautology,Medium
access_control,arbitrary_location_write_simple.sol,0.4.25,solc-version,Informational
access_control,arbitrary_location_write_simple.sol,0.4.25,solc-version,Informational
access_control,arbitrary_location_write_simple.sol,0.4.25,naming-convention,Informational
access_control,arbitrary_location_write_simple.sol,0.4.25,naming-convention,Informational
access_control,arbitrary_location_write_simple.sol,0.4.25,naming-convention,Informational
access_control,arbitrary_location_write_simple.sol,0.4.25,naming-convention,Informational
access_control,incorrect_constructor_name1.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name1.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name1.sol,0.4.24,naming-convention,Informational
access_control,incorrect_constructor_name2.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name2.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name3.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name3.sol,0.4.24,solc-version,Informational
access_control,incorrect_constructor_name3.sol,0.4.24,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,solc-version,Informational
arithmetic,BECToken.sol,0.4.16,solc-version,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,naming-convention,Informational
arithmetic,BECToken.sol,0.4.16,too-many-digits,Informational
arithmetic,BECToken.sol,0.4.16,constable-states,Optimization
arithmetic,BECToken.sol,0.4.16,constable-states,Optimization
arithmetic,BECToken.sol,0.4.16,constable-states,Optimization
arithmetic,BECToken.sol,0.4.16,constable-states,Optimization
arithmetic,BECToken.sol,0.4.16,external-function,Optimization
arithmetic,insecure_transfer.sol,0.4.10,erc20-interface,Medium
arithmetic,insecure_transfer.sol,0.4.10,solc-version,Informational
arithmetic,insecure_transfer.sol,0.4.10,solc-version,Informational
arithmetic,insecure_transfer.sol,0.4.10,naming-convention,Informational
arithmetic,insecure_transfer.sol,0.4.10,naming-convention,Informational
arithmetic,integer_overflow_1.sol,0.4.15,solc-version,Informational
arithmetic,integer_overflow_1.sol,0.4.15,solc-version,Informational
arithmetic,integer_overflow_add.sol,0.4.19,solc-version,Informational
arithmetic,integer_overflow_add.sol,0.4.19,solc-version,Informational
arithmetic,integer_overflow_benign_1.sol,0.4.19,solc-version,Informational
arithmetic,integer_overflow_benign_1.sol,0.4.19,solc-version,Informational
arithmetic,integer_overflow_benign_1.sol,0.4.19,constable-states,Optimization
bad_randomness,blackjack.sol,0.4.9,controlled-array-length,High
bad_randomness,blackjack.sol,0.4.9,controlled-array-length,High
bad_randomness,blackjack.sol,0.4.9,weak-prng,High
bad_randomness,blackjack.sol,0.4.9,tautology,Medium
bad_randomness,blackjack.sol,0.4.9,tautology,Medium
bad_randomness,blackjack.sol,0.4.9,dead-code,Informational
bad_randomness,blackjack.sol,0.4.9,dead-code,Informational
bad_randomness,blackjack.sol,0.4.9,dead-code,Informational
bad_randomness,blackjack.sol,0.4.9,dead-code,Informational
bad_randomness,blackjack.sol,0.4.9,deprecated-standards,Informational
bad_randomness,blackjack.sol,0.4.9,deprecated-standards,Informational
bad_randomness,blackjack.sol,0.4.9,solc-version,Informational
bad_randomness,blackjack.sol,0.4.9,solc-version,Informational
bad_randomness,blackjack.sol,0.4.9,naming-convention,Informational
bad_randomness,blackjack.sol,0.4.9,reentrancy-unlimited-gas,Informational
bad_randomness,blackjack.sol,0.4.9,reentrancy-unlimited-gas,Informational
bad_randomness,blackjack.sol,0.4.9,reentrancy-unlimited-gas,Informational
bad_randomness,blackjack.sol,0.4.9,constable-states,Optimization
bad_randomness,blackjack.sol,0.4.9,constable-states,Optimization
bad_randomness,blackjack.sol,0.4.9,constable-states,Optimization
bad_randomness,etheraffle.sol,0.4.16,calls-loop,Low
bad_randomness,etheraffle.sol,0.4.16,costly-loop,Informational
bad_randomness,etheraffle.sol,0.4.16,solc-version,Informational
bad_randomness,etheraffle.sol,0.4.16,solc-version,Informational
bad_randomness,etheraffle.sol,0.4.16,naming-convention,Informational
bad_randomness,etheraffle.sol,0.4.16,reentrancy-unlimited-gas,Informational
bad_randomness,guess_the_random_number.sol,0.4.21,arbitrary-send-eth,High
bad_randomness,guess_the_random_number.sol,0.4.21,incorrect-equality,Medium
bad_randomness,guess_the_random_number.sol,0.4.21,incorrect-equality,Medium
bad_randomness,guess_the_random_number.sol,0.4.21,timestamp,Low
bad_randomness,guess_the_random_number.sol,0.4.21,deprecated-standards,Informational
bad_randomness,guess_the_random_number.sol,0.4.21,solc-version,Informational
bad_randomness,guess_the_random_number.sol,0.4.21,solc-version,Informational
bad_randomness,lottery.sol,0.4.0,controlled-array-length,High
bad_randomness,lottery.sol,0.4.0,incorrect-equality,Medium
bad_randomness,lottery.sol,0.4.0,deprecated-standards,Informational
bad_randomness,lottery.sol,0.4.0,deprecated-standards,Informational
bad_randomness,lottery.sol,0.4.0,solc-version,Informational
bad_randomness,lottery.sol,0.4.0,solc-version,Informational
bad_randomness,lottery.sol,0.4.0,cache-array-length,Optimization
bad_randomness,lucky_doubler.sol,0.4.0,controlled-array-length,High
bad_randomness,lucky_doubler.sol,0.4.0,controlled-array-length,High
bad_randomness,lucky_doubler.sol,0.4.0,weak-prng,High
bad_randomness,lucky_doubler.sol,0.4.0,unchecked-send,Medium
bad_randomness,lucky_doubler.sol,0.4.0,unchecked-send,Medium
bad_randomness,lucky_doubler.sol,0.4.0,unchecked-send,Medium
bad_randomness,lucky_doubler.sol,0.4.0,unchecked-send,Medium
bad_randomness,lucky_doubler.sol,0.4.0,events-access,Low
bad_randomness,lucky_doubler.sol,0.4.0,events-maths,Low
bad_randomness,lucky_doubler.sol,0.4.0,events-maths,Low
bad_randomness,lucky_doubler.sol,0.4.0,missing-zero-check,Low
bad_randomness,lucky_doubler.sol,0.4.0,incorrect-modifier,Low
bad_randomness,lucky_doubler.sol,0.4.0,deprecated-standards,Informational
bad_randomness,lucky_doubler.sol,0.4.0,deprecated-standards,Informational
bad_randomness,lucky_doubler.sol,0.4.0,solc-version,Informational
bad_randomness,lucky_doubler.sol,0.4.0,solc-version,Informational
bad_randomness,lucky_doubler.sol,0.4.0,naming-convention,Informational
bad_randomness,lucky_doubler.sol,0.4.0,reentrancy-unlimited-gas,Informational
bad_randomness,lucky_doubler.sol,0.4.0,reentrancy-unlimited-gas,Informational
bad_randomness,lucky_doubler.sol,0.4.0,constable-states,Optimization
denial_of_service,auction.sol,0.4.15,solc-version,Informational
denial_of_service,auction.sol,0.4.15,solc-version,Informational
denial_of_service,auction.sol,0.4.15,reentrancy-unlimited-gas,Informational
denial_of_service,dos_address.sol,0.4.25,controlled-array-length,High
denial_of_service,dos_address.sol,0.4.25,solc-version,Informational
denial_of_service,dos_address.sol,0.4.25,solc-version,Informational
denial_of_service,dos_number.sol,0.4.25,costly-loop,Informational
denial_of_service,dos_number.sol,0.4.25,solc-version,Informational
denial_of_service,dos_number.sol,0.4.25,solc-version,Informational
denial_of_service,dos_simple.sol,0.4.25,solc-version,Informational
denial_of_service,dos_simple.sol,0.4.25,solc-version,Informational
denial_of_service,list_dos.sol,0.4.0,controlled-array-length,High
denial_of_service,list_dos.sol,0.4.0,unchecked-send,Medium
denial_of_service,list_dos.sol,0.4.0,unchecked-send,Medium
denial_of_service,list_dos.sol,0.4.0,unchecked-send,Medium
denial_of_service,list_dos.sol,0.4.0,unchecked-send,Medium
denial_of_service,list_dos.sol,0.4.0,unchecked-send,Medium
